␞�x�x�x��␀�x�␀�f�ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:1
load:0x3fff0018,len:4
load:0x3fff001c,len:1044
load:0x40078000,len:10124
load:0x40080400,len:5856
entry 0x400806a8
[I][powermeter.cpp:26] setup(): Start Main Task on Core: 1
[I][basejsonconfig.cpp:64] load(): reading json failed, call defaults, file: /wifi.json
[I][wifi_config.cpp:73] onDefault(): Write first config to SPIFFS

[D][WiFiGeneric.cpp:374] _eventCallback(): Event: 0 - WIFI_READY
[D][WiFiGeneric.cpp:374] _eventCallback(): Event: 2 - STA_START
[I][measure.cpp:107] measure_Task(): Iniciando tarea de medición en núcleo: 0
[I][webserver.cpp:922] asyncwebserver_Task(): Start Webserver on Core: 1
[I][ntp.cpp:58] ntp_Task(): Start NTP Task on Core: 1
[I][basejsonconfig.cpp:64] load(): reading json failed, call defaults, file: /measure.json
[I][measure.cpp:194] measure_init(): Medición: Controlador I2S listo
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1781.267212
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1787.298950
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1779.339355
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1777.382080
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1775.427002
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1774.472900
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1778.514404
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1770.564575
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1766.619019
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1768.671509
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1765.726929
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1768.779297
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
